Compound_name,Extracted_name,Molecular_weight,Type,Capacity_per_gram_in_mAh,Voltage_in_V,Efficiency_in_percent,Conductivity_in_Siemens_per_cm
CoMn2O4,"[{'Co': '1.0', 'Mn': '2.0', 'O': '4.0'}]",232.805,Anod,706.0,0.02,98.5,
5 V LiNi0.5Mn1.5O4,"[{'V': '1.0', 'Li': '1.0', 'Ni': '0.5', 'Mn': '1.5', 'O': '4.0'}]",233.631,Cath,125.0,5.0,,
Fe(VI),"[{'V': '1.0', 'I': '1.0', 'Fe': '1.0'}]",233.6865,Cath,406.0,0.2,,
,,234.379,,,4.5,,
CoFe2O4,"[{'Co': '1.0', 'Fe': '2.0', 'O': '4.0'}]",234.619,Anod,1417.0,1.0,39.0,
CuO / Cu2O / C,"[{'Cu': '1.0', 'O': '1.0'}, {'Cu': '2.0', 'O': '1.0'}, {'C': '1.0'}]",234.647,Anod,400.0,,,
,,235.068725,,,3.2,,
Fe / Fe3CâCNF,"[{'Fe': '1.0'}, {'Fe': '3.0', 'C': '1.0'}]",235.391,Cath,1200.0,,,
LiNiPO4 @ CoO,"[{'Li': '1.0', 'Ni': '1.0', 'P': '1.0', 'O': '4.0'}, {'Co': '1.0', 'O': '1.0'}]",235.535,Cath,149.0,,,
Ga2S3 / C-PSM,"[{'Ga': '2.0', 'S': '3.0'}]",235.626,Anod,523.0,,,
LiTaO3âS,"[{'Li': '1.0', 'Ta': '1.0', 'O': '3.0'}]",235.887,Cath,1091.0,,97.4,
FeSi6 / C,"[{'Fe': '1.0', 'Si': '6.0'}, {'C': '1.0'}]",236.366,Anod,1758.0,0.4,,
MnCo2O4,"[{'Mn': '1.0', 'Co': '2.0', 'O': '4.0'}]",236.8,Anod,1433.3,0.85,,
,,237.707,,,2.67,,
Na3FeF6 / CNTs,"[{'Na': '3.0', 'Fe': '1.0', 'F': '6.0'}]",238.803,Cath,201.7,1.0,,
,,239.198,,,1.2,,
CuFe2O4,"[{'Cu': '1.0', 'Fe': '2.0', 'O': '4.0'}]",239.232,Anod,779.0,,65.0,
ZnMn2O4,"[{'Zn': '1.0', 'Mn': '2.0', 'O': '4.0'}]",239.252,Anod,622.7,,97.0,
LiFeAu0.02Mn1.98O4,"[{'Li': '1.0', 'Fe': '1.0', 'Au': '0.02', 'Mn': '1.98', 'O': '4.0'}]",239.49764,Cath,158.7,,,
GeP5 / C,"[{'Ge': '1.0', 'P': '5.0'}, {'C': '1.0'}]",239.511,Anod,800.0,0.7,100.0,
Fe2O3 @ TiO2,"[{'Fe': '2.0', 'O': '3.0'}, {'Ti': '1.0', 'O': '2.0'}]",239.552,Anod,753.7,,61.0,
CoLa0.06Fe1.94O4,"[{'Co': '1.0', 'La': '0.06', 'Fe': '1.94', 'O': '4.0'}]",239.6029,Anod,1698.0,,,
Ni3S2 / graphene,"[{'Ni': '3.0', 'S': '2.0'}]",240.199,Cath,350.0,,,
Ni2CoO4,"[{'Ni': '2.0', 'Co': '1.0', 'O': '4.0'}]",240.315,Anod,83.0,,,
SnSbâAg nano-alloy,"[{'Sn': '1.0', 'Sb': '1.0'}]",240.47,Anod,518.0,2.0,,
NiCo2O4,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",240.555,Cath,500.0,4.5,91.0,
Co3O4,"[{'Co': '3.0', 'O': '4.0'}]",240.795,Anod,168.1,0.99,61.6,
Mn3O4 / C,"[{'Mn': '3.0', 'O': '4.0'}, {'C': '1.0'}]",240.82100000000003,Anod,1141.0,3.0,100.0,
ZnFe2O4 @ C nano-whiskers,"[{'Zn': '1.0', 'Fe': '2.0', 'O': '4.0'}]",241.066,Anod,1722.0,3.0,98.4,
,,242.555,,,0.8,,
,,242.635,,,0.3,,
,,242.759,,,4.45,,
Fe3O4 @ C,"[{'Fe': '3.0', 'O': '4.0'}, {'C': '1.0'}]",243.542,Anod,60.1,1.0,90.0,
Li2FeP2O7,"[{'Li': '2.0', 'Fe': '1.0', 'P': '2.0', 'O': '7.0'}]",243.666,Cath,220.0,3.5,,
,,243.8335,,,4.2,,
WO3 / C,"[{'W': '1.0', 'O': '3.0'}, {'C': '1.0'}]",243.848,Anod,696.0,,,
LiMnSnO4,"[{'Li': '1.0', 'Mn': '1.0', 'Sn': '1.0', 'O': '4.0'}]",244.584,Cath,113.0,,,
MnCo2O4.5,"[{'Mn': '1.0', 'Co': '2.0', 'O': '4.5'}]",244.7995,Anod,1301.0,,72.0,
CuCo2O4,"[{'Cu': '1.0', 'Co': '2.0', 'O': '4.0'}]",245.408,Anod,1244.0,,82.0,
V2O5 / Cu,"[{'V': '2.0', 'O': '5.0'}, {'Cu': '1.0'}]",245.424,Cath,196.0,,,
NiFe2O4 / C,"[{'Ni': '1.0', 'Fe': '2.0', 'O': '4.0'}, {'C': '1.0'}]",246.39,Anod,381.8,4.5,,
Fe2O3 / MnO2,"[{'Fe': '2.0', 'O': '3.0'}, {'Mn': '1.0', 'O': '2.0'}]",246.623,Anod,320.0,,,
ZnCo2O4 @ CNTs,"[{'Zn': '1.0', 'Co': '2.0', 'O': '4.0'}]",247.242,Anod,693.0,0.21,,
,,247.471,,,4.37,,
TiO2 / Ti3C2,"[{'Ti': '1.0', 'O': '2.0'}, {'Ti': '3.0', 'C': '2.0'}]",247.488,Anod,280.0,,,
RGO / WS2-S,"[{'W': '1.0', 'S': '2.0'}]",247.96,Cath,823.0,,100.0,
Cu2Sb,"[{'Cu': '2.0', 'Sb': '1.0'}]",248.852,Anod,323.0,1.05,,
CuSbS2,"[{'Cu': '1.0', 'Sb': '1.0', 'S': '2.0'}]",249.426,Anod,1005.0,,,
,,249.739,,,1.12,,
ReS2 / CNTs,"[{'Re': '1.0', 'S': '2.0'}]",250.33,Anod,659.0,,,
,,250.814,,,2.6,,
SnSb / C,"[{'Sn': '1.0', 'Sb': '1.0'}, {'C': '1.0'}]",252.481,Anod,540.0,,,
Co3O4âFe2O3 / C,"[{'Co': '3.0', 'O': '4.0'}, {'C': '1.0'}]",252.806,Anod,220.0,,58.0,
,,252.815,,,0.04,,
ZnFe2O4 @ C,"[{'Zn': '1.0', 'Fe': '2.0', 'O': '4.0'}, {'C': '1.0'}]",253.077,Anod,1700.0,,,
,,253.419,,,3.0,72.0,
MoSe2 / rGO,"[{'Mo': '1.0', 'Se': '2.0'}]",253.892,Anod,422.0,,,
,,255.0575,,,1.4,,
LiCoO2 / LiFePO4,"[{'Li': '1.0', 'Co': '1.0', 'O': '2.0'}, {'Li': '1.0', 'Fe': '1.0', 'P': '1.0', 'O': '4.0'}]",255.626,Cath,274.0,,,
Zn3P2,"[{'Zn': '3.0', 'P': '2.0'}]",258.088,Anod,1100.0,,,
,,260.327,,,3.8,,
PTh,"[{'P': '1.0', 'Th': '1.0'}]",263.014,Cath,50.0,,,
Li2MnSnO4 / C,"[{'Li': '2.0', 'Mn': '1.0', 'Sn': '1.0', 'O': '4.0'}, {'C': '1.0'}]",263.535,Anod,920.0,3.5,,
NiCl2 / NiS2 @ C,"[{'Ni': '1.0', 'Cl': '2.0'}, {'Ni': '1.0', 'S': '2.0', 'C': '1.0'}]",264.41700000000003,Cath,946.08,2.78,,
V3O7Â·H2O,"[{'V': '3.0', 'O': '7.0'}]",264.8175,Cath,60.0,,,
Nb2O5 / graphene,"[{'Nb': '2.0', 'O': '5.0'}]",265.807,Anod,263.6,3.0,,3e-06
MoSe2 / C,"[{'Mo': '1.0', 'Se': '2.0'}, {'C': '1.0'}]",265.903,Anod,322.0,,,
TiO2 / MoS2 @ NC-800-7,"[{'Ti': '1.0', 'O': '2.0'}, {'Mo': '1.0', 'S': '2.0', 'N': '1.0', 'C': '1.0'}]",265.95300000000003,Anod,535.0,,,
BiF3,"[{'Bi': '1.0', 'F': '3.0'}]",265.974,Cath,385.0,,,
Zn2GeO4,"[{'Zn': '2.0', 'Ge': '1.0', 'O': '4.0'}]",267.386,Anod,290.0,,,
,,267.456,,,0.0921,,
LiMn3O6,"[{'Li': '1.0', 'Mn': '3.0', 'O': '6.0'}]",267.74800000000005,Cath,170.0,,,
FeFe(CN)6,"[{'C': '6.0', 'N': '6.0', 'Fe': '2.0'}]",267.798,Cath,117.0,3.47,93.2,
,,271.145,,,0.1,,
Na2MnP2O7,"[{'Na': '2.0', 'Mn': '1.0', 'P': '2.0', 'O': '7.0'}]",274.85900000000004,Cath,76.8,,90.0,
Na2FeP2O7,"[{'Na': '2.0', 'Fe': '1.0', 'P': '2.0', 'O': '7.0'}]",275.766,Cath,91.0,3.0,,
SnSe2,"[{'Sn': '1.0', 'Se': '2.0'}]",276.652,Anod,435.0,,,
Li1.05Al0.02Mn1.98S3.02O3.98,"[{'Li': '1.05', 'Al': '0.02', 'Mn': '1.98', 'S': '3.02', 'O': '3.98'}]",277.10110000000003,Cath,126.0,,,
In2O3,"[{'In': '2.0', 'O': '3.0'}]",277.637,Anod,2279.0,1.2,58.3,
Li1.05Ga0.02Mn1.98S3.02O3.98,"[{'Li': '1.05', 'Ga': '0.02', 'Mn': '1.98', 'S': '3.02', 'O': '3.98'}]",277.95592,Cath,115.0,,,
,,278.737,,,3.4,,
Na3MnCO3PO4,"[{'Na': '3.0', 'Mn': '1.0', 'C': '1.0', 'O': '7.0', 'P': '1.0'}]",278.886,Cath,117.2,,,
,,279.225,,,1.2,,
NaTi3O6OHÂ·2H2O,"[{'Na': '1.0', 'Ti': '3.0', 'O': '7.0', 'H': '1.0'}]",279.592,Anod,200.0,,,
,,279.875,,,0.7,,
,,279.988,,,2.2,,
ZnSnS3,"[{'Zn': '1.0', 'Sn': '1.0', 'S': '3.0'}]",280.27,Anod,190.3,,,
H2V3O8,"[{'H': '2.0', 'V': '3.0', 'O': '8.0'}]",282.8325,Cath,203.0,,,
Zr(HPO4)2,"[{'H': '2.0', 'P': '2.0', 'O': '8.0', 'Zr': '1.0'}]",283.18,Anod,118.0,,,
,,283.906,,,2.0,,
,,286.165,,,,95.2,
Li5MnV2O6,"[{'Li': '5.0', 'Mn': '1.0', 'V': '2.0', 'O': '6.0'}]",287.515,Anod,300.0,,,
LiV3O8,"[{'Li': '1.0', 'V': '3.0', 'O': '8.0'}]",287.7565,Cath,200.0,3.69,100.0,
FeGe @ Fe2O3,"[{'Fe': '1.0', 'Ge': '1.0'}, {'Fe': '2.0', 'O': '3.0'}]",288.162,Anod,800.0,,,
Sb2O3,"[{'Sb': '2.0', 'O': '3.0'}]",291.517,Anod,1239.5,2.5,97.97,
Na2Fe(SO4)2,"[{'S': '2.0', 'O': '8.0', 'Na': '2.0', 'Fe': '1.0'}]",293.937,Cath,82.0,3.6,,
Cu / Fe3O4,"[{'Cu': '1.0'}, {'Fe': '3.0', 'O': '4.0'}]",295.077,Anod,200.0,,65.0,
Fe3S4,"[{'Fe': '3.0', 'S': '4.0'}]",295.775,Anod,633.2,,,
Li3VO4 / MoS2,"[{'Li': '3.0', 'V': '1.0', 'O': '4.0'}, {'Mo': '1.0', 'S': '2.0'}]",295.8275,Anod,781.2,,,
,,296.15,,,0.65,,
Nb2O5 / S,"[{'Nb': '2.0', 'O': '5.0'}, {'S': '1.0'}]",297.867,Cath,1289.0,,,
SnFe3C,"[{'Sn': '1.0', 'Fe': '3.0', 'C': '1.0'}]",298.25600000000003,Anod,100.0,,,
,,298.892,,,0.55,,
Fe3O4 / Fe / C,"[{'Fe': '3.0', 'O': '4.0'}, {'Fe': '1.0'}, {'C': '1.0'}]",299.387,Cath,4000.0,2.3,,
SnSbCo,"[{'Sn': '1.0', 'Sb': '1.0', 'Co': '1.0'}]",299.403,Anod,66.0,,,
Co / Co3O4,"[{'Co': '1.0'}, {'Co': '3.0', 'O': '4.0'}]",299.728,Anod,1000.0,,,
,,301.5,,,0.925,,
,,301.574,,,3.1,,
,,301.9235,,,1.0,,
Fe3O4 / Ni / C,"[{'Fe': '3.0', 'O': '4.0'}, {'Ni': '1.0'}, {'C': '1.0'}]",302.235,Anod,412.0,,,
SeS7 / CNT,"[{'Se': '1.0', 'S': '7.0'}]",303.391,Cath,883.0,,,
Ti4O7 / MCO,"[{'Ti': '4.0', 'O': '7.0'}]",303.461,Cath,2500.0,2.2,,
Co3O4âNi @ Cu,"[{'Co': '3.0', 'O': '4.0'}, {'Cu': '1.0'}]",304.341,Anod,610.0,,71.0,
Mn2SnO4 @ C,"[{'Mn': '2.0', 'Sn': '1.0', 'O': '4.0'}, {'C': '1.0'}]",304.593,Anod,889.0,,,
NiCo2S4âNi,"[{'Ni': '1.0', 'Co': '2.0', 'S': '4.0'}]",304.799,Anod,1368.0,2.0,,
Co3S4,"[{'Co': '3.0', 'S': '4.0'}]",305.039,Cath,287.9,0.68,,
BiVO3,"[{'Bi': '1.0', 'V': '1.0', 'O': '3.0'}]",307.9185,Cath,250.0,,,
TiO2 / Mn3O4 / Ti3C2Tx,"[{'Ti': '1.0', 'O': '2.0'}, {'Mn': '3.0', 'O': '4.0'}]",308.675,Anod,108.6,,99.7,
Na2MnFe(CN)6,"[{'C': '6.0', 'N': '6.0', 'Na': '2.0', 'Mn': '1.0', 'Fe': '1.0'}]",312.871,Cath,120.0,2.0,,0.0054
PtCo2 / carbon,"[{'Pt': '1.0', 'Co': '2.0'}]",312.946,Cath,2578.0,,,
Zn2SnO4,"[{'Zn': '2.0', 'Sn': '1.0', 'O': '4.0'}]",313.46599999999995,Anod,448.0,,96.0,
BiCl3,"[{'Bi': '1.0', 'Cl': '3.0'}]",315.33,Cath,142.9,,,
Na2Ni[Fe(CN)6],"[{'C': '6.0', 'N': '6.0', 'Fe': '1.0', 'Na': '2.0', 'Ni': '1.0'}]",316.626,Cath,54.0,1.27,,
CuFe2O4 / CuO / R-GO,"[{'Cu': '1.0', 'Fe': '2.0', 'O': '4.0'}, {'Cu': '1.0', 'O': '1.0'}]",318.77700000000004,Anod,720.0,,,
TiO2 / Co3O4,"[{'Ti': '1.0', 'O': '2.0'}, {'Co': '3.0', 'O': '4.0'}]",320.66,Anod,295.0,3.0,,
(Cu0.30Co0.7)Co2O4 / CuO,"[{'Cu': '0.3', 'Co': '2.7', 'O': '4.0'}, {'Cu': '1.0', 'O': '1.0'}]",321.72390000000007,Anod,60.0,,,
Na2Mn3O7,"[{'Na': '2.0', 'Mn': '3.0', 'O': '7.0'}]",322.78700000000003,Cath,219.0,,,
BiVO4,"[{'Bi': '1.0', 'V': '1.0', 'O': '4.0'}]",323.9175,Cath,250.0,4.5,67.0,
,,325.817,,,0.4,,
MoV2O8,"[{'Mo': '1.0', 'V': '2.0', 'O': '8.0'}]",325.825,Anod,137.0,,,
NiCo2O4 @ MnO2,"[{'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}, {'Mn': '1.0', 'O': '2.0'}]",327.491,Cath,2372.0,1.19,100.0,
(NH4)2V3O8 / C,"[{'N': '2.0', 'H': '8.0', 'V': '3.0', 'O': '8.0'}, {'C': '1.0'}]",328.9055,Cath,135.0,,,
Ge / Cu3Ge,"[{'Ge': '1.0'}, {'Cu': '3.0', 'Ge': '1.0'}]",335.898,Anod,1100.0,,,
,,338.68499999999995,,,4.15,,
Ag / Fe3O4âMoS2,"[{'Ag': '1.0'}, {'Fe': '3.0', 'O': '4.0'}]",339.40099999999995,Anod,1395.0,,,
Fe3O4 / Ag,"[{'Fe': '3.0', 'O': '4.0'}, {'Ag': '1.0'}]",339.401,Anod,640.0,,,
NiV3O8,"[{'Ni': '1.0', 'V': '3.0', 'O': '8.0'}]",339.5095,Cath,286.6,4.2,,
Sb2S3,"[{'Sb': '2.0', 'S': '3.0'}]",339.70000000000005,Anod,431.0,0.76,80.0,
,,341.78200000000004,,,0.7,,
Germanium phosphide,"[{'Ge': '3.0', 'P': '4.0'}]",341.786,Anod,1033.0,,88.0,
Cu2SnS3,"[{'Cu': '2.0', 'Sn': '1.0', 'S': '3.0'}]",341.982,Anod,625.0,,,
MoO2 / Mo2C / C,"[{'Mo': '1.0', 'O': '2.0'}, {'Mo': '2.0', 'C': '1.0'}, {'C': '1.0'}]",343.87000000000006,Anod,588.0,,98.0,
Li2NiTi3O8,"[{'Li': '2.0', 'Ni': '1.0', 'Ti': '3.0', 'O': '8.0'}]",344.166,Anod,212.0,,,
,,344.406,,,0.56,,
TiNb2O7,"[{'Ti': '1.0', 'Nb': '2.0', 'O': '7.0'}]",345.672,Anod,167.0,,,
Pd @ NiCo2O4,"[{'Pd': '1.0'}, {'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",346.975,Cath,1000.0,,,
Na3Â·32Fe2Â·34(P2O7)2 sodium,"[{'P': '4.0', 'O': '14.0'}]",347.882,Cath,100.0,,,
Li2Zn0.6Cu0.4Ti3O8,"[{'Li': '2.0', 'Zn': '0.6', 'Cu': '0.4', 'Ti': '3.0', 'O': '8.0'}]",350.1194,Anod,161.5,,,
Li2ZnTi3O8,"[{'Li': '2.0', 'Zn': '1.0', 'Ti': '3.0', 'O': '8.0'}]",350.853,Anod,214.0,1.61,,
MoTe2,"[{'Mo': '1.0', 'Te': '2.0'}]",351.15,Anod,320.0,,99.0,
Li2ZnFe0.05Ti2.95O8,"[{'Li': '2.0', 'Zn': '1.0', 'Fe': '0.05', 'Ti': '2.95', 'O': '8.0'}]",351.2519,Anod,164.3,,,
Cu5SiâSi / C,"[{'Cu': '5.0', 'Si': '1.0'}, {'C': '1.0'}]",357.826,Anod,612.0,,,
Fe2O3 / MgFe2O4,"[{'Fe': '2.0', 'O': '3.0'}, {'Mg': '1.0', 'Fe': '2.0', 'O': '4.0'}]",359.678,Anod,760.0,,,
,,359.757,,,0.05,,
CdWO4,"[{'Cd': '1.0', 'W': '1.0', 'O': '4.0'}]",360.246,Anod,2304.1,,,
P4Se3,"[{'P': '4.0', 'Se': '3.0'}]",360.809,Anod,486.0,,,
ZnSe-NC @ CoSe2-NC,"[{'Zn': '1.0', 'Se': '1.0'}, {'Co': '1.0', 'Se': '2.0'}]",361.226,Anod,707.2,1.72,,
,,362.531,,,4.9,,
LiMn2O4 @ V2O5,"[{'Li': '1.0', 'Mn': '2.0', 'O': '4.0'}, {'V': '2.0', 'O': '5.0'}]",362.69,Cath,108.4,,,
Ag / Ag0.68V2O5,"[{'Ag': '1.0'}, {'Ag': '0.68', 'V': '2.0', 'O': '5.0'}]",363.0996,Cath,360.0,,,
CTAB-Si,"[{'C': '19.0', 'H': '42.0', 'N': '1.0', 'Br': '1.0'}]",364.456,Anod,1570.0,,,
,,365.619,,,5.0,,
K2V3O8 / C,"[{'K': '2.0', 'V': '3.0', 'O': '8.0'}, {'C': '1.0'}]",371.0235,Cath,75.0,,,
NaV2(PO4)2F3,"[{'P': '2.0', 'O': '8.0', 'Na': '1.0', 'V': '2.0', 'F': '3.0'}]",371.807,Cath,97.0,3.65,,
Na3V2(PO4)2 @ C,"[{'P': '2.0', 'O': '8.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",372.804,Cath,90.0,2.2,,
RuO2 @ NiCo2O4,"[{'Ru': '1.0', 'O': '2.0'}, {'Ni': '1.0', 'Co': '2.0', 'O': '4.0'}]",373.62299999999993,Cath,1420.0,0.614,,
Na4NiTeO6,"[{'Na': '4.0', 'Ni': '1.0', 'Te': '1.0', 'O': '6.0'}]",374.247,Cath,34.7,4.5,,
Sn2BPO6,"[{'Sn': '2.0', 'B': '1.0', 'P': '1.0', 'O': '6.0'}]",375.198,Anod,517.0,,,
,,375.7840000000001,,,1.9,,
CTAB-LVP / C,"[{'C': '19.0', 'H': '42.0', 'N': '1.0', 'Br': '1.0'}, {'C': '1.0'}]",376.467,Cath,122.8,,,
NH4V4O10,"[{'N': '1.0', 'H': '4.0', 'V': '4.0', 'O': '10.0'}]",381.795,Cath,162.0,,,
MoSe2 / MoO2,"[{'Mo': '1.0', 'Se': '2.0'}, {'Mo': '1.0', 'O': '2.0'}]",381.84,Cath,1154.0,,,
LiTi2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Ti': '2.0'}]",387.584,Anod,84.0,0.65,,
,,391.489,,,,,92.0
Graphene oxide / SnO2 / Co3O4,"[{'Sn': '1.0', 'O': '2.0'}, {'Co': '3.0', 'O': '4.0'}]",391.503,Anod,310.3,,,
Fe3O4 @ MoS2-GP,"[{'Fe': '3.0', 'O': '4.0'}, {'Mo': '1.0', 'S': '2.0'}]",391.601,Anod,468.0,,,
,,393.344,,,4.5,,
,,397.839,,,3.0,,
LiTi2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '1.0', 'Ti': '2.0'}, {'C': '1.0'}]",399.595,Anod,92.8,,,
MoS2 / Co3O4,"[{'Mo': '1.0', 'S': '2.0'}, {'Co': '3.0', 'O': '4.0'}]",400.865,Anod,1350.5,3.0,,
,,402.353,,,0.97,,
NaTi2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '1.0', 'Ti': '2.0'}]",403.634,Anod,126.5,1.5,,
PtAu / C,"[{'Pt': '1.0', 'Au': '1.0'}, {'C': '1.0'}]",404.061,Cath,500.0,,,
Nickel titanate,"[{'Ti': '3.0', 'O': '9.0', 'Ni': '2.0'}]",404.978,Anod,435.0,,,
Ni3V2O8 @ CMK-3,"[{'Ni': '3.0', 'V': '2.0', 'O': '8.0'}]",405.954,Anod,100.3,,,
Co3V2O8,"[{'Co': '3.0', 'V': '2.0', 'O': '8.0'}]",406.674,Anod,1110.0,,68.8,
Li3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}]",407.613,Cath,108.9,3.0,,
,,408.5665,,,3.0,,
Sn2P2O7,"[{'Sn': '2.0', 'P': '2.0', 'O': '7.0'}]",411.361,Anod,780.0,,,
Na3V2O2(PO4)2F,"[{'P': '2.0', 'O': '10.0', 'Na': '3.0', 'V': '2.0', 'F': '1.0'}]",411.789,Cath,108.0,,,
Ni3Sn2 / CNT,"[{'Ni': '3.0', 'Sn': '2.0'}]",413.499,Anod,1101.0,,,
Na3V2(PO4)2F3,"[{'P': '2.0', 'O': '8.0', 'Na': '3.0', 'V': '2.0', 'F': '3.0'}]",417.7869999999999,Cath,110.0,1.62,98.5,
Li3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'V': '2.0'}, {'C': '1.0'}]",419.624,Cath,113.0,3.0,,
Sn3O4,"[{'Sn': '3.0', 'O': '4.0'}]",420.126,Anod,791.7,,97.0,
Li2.90Na0.10V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '2.9', 'Na': '0.1', 'V': '2.0'}, {'C': '1.0'}]",421.2289999999999,Cath,124.0,,,
Fe3C / Fe3O4 @ C,"[{'Fe': '3.0', 'C': '1.0'}, {'Fe': '3.0', 'O': '4.0', 'C': '1.0'}]",423.088,Anod,850.0,,,
Li2NaV2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Li': '2.0', 'Na': '1.0', 'V': '2.0'}]",423.663,Cath,96.0,1.0,,
CoSb3,"[{'Co': '1.0', 'Sb': '3.0'}]",424.213,Anod,778.0,0.1,,
BiSbS3,"[{'Bi': '1.0', 'Sb': '1.0', 'S': '3.0'}]",426.92,Anod,712.5,,,
Li3Fe2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Li': '3.0', 'Fe': '2.0'}, {'C': '1.0'}]",429.431,Cath,90.7,0.1,,
Na3V2(PO4)2F3 / C,"[{'P': '2.0', 'O': '8.0', 'Na': '3.0', 'V': '2.0', 'F': '3.0'}, {'C': '1.0'}]",429.798,Cath,100.0,,,
(MoO2)2P2O7,"[{'Mo': '2.0', 'O': '11.0', 'P': '2.0'}]",429.837,Cath,250.0,3.7,,
,,433.566,,,3.0,,
Sb2MoO6,"[{'Sb': '2.0', 'Mo': '1.0', 'O': '6.0'}]",435.46400000000006,Anod,571.9,3.4,,
Li1Ti5O12,"[{'Li': '1.0', 'Ti': '5.0', 'O': '12.0'}]",438.263,Anod,177.0,,,
,,439.713,,,3.0,,
ZnS / Sn2S3 @ C,"[{'Zn': '1.0', 'S': '1.0'}, {'Sn': '2.0', 'S': '3.0', 'C': '1.0'}]",443.051,Anod,445.0,,,
Na2Fe2(SO4)3,"[{'S': '3.0', 'O': '12.0', 'Na': '2.0', 'Fe': '2.0'}]",445.838,Cath,100.0,3.8,,
,,445.854,,,,46.4,
,,450.267,,,1.5,,
Sn(MoO4)2 / C,"[{'Mo': '2.0', 'O': '8.0', 'Sn': '1.0'}, {'C': '1.0'}]",450.613,Anod,300.0,3.0,60.4,
,,451.246,,,0.76,,
Li4C24H8O8,"[{'Li': '4.0', 'C': '24.0', 'H': '8.0', 'O': '8.0'}]",452.08,Anod,200.0,1.1,,
Mn3O4 @ Ti3+ / TiO2,"[{'Mn': '3.0', 'O': '4.0', 'Ti': '3.0'}, {'Ti': '1.0', 'O': '2.0'}]",452.27600000000007,Anod,1453.8,,100.0,
PbO / Pb / C(B),"[{'Pb': '1.0', 'O': '1.0'}, {'Pb': '1.0'}, {'B': '1.0', 'C': '1.0'}]",453.22,Anod,238.0,,,
Na3V2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}]",455.763,Cath,122.0,3.4,92.0,
Li4Ti5O12,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}]",459.083,Anod,215.1,3.0,99.0,1e-13
UIO-67 @ Se @ PANI,"[{'U': '1.0', 'I': '1.0', 'O': '1.0'}, {'Se': '1.0'}]",459.9,Cath,248.3,,,
Mn3O4 / Fe3O4,"[{'Mn': '3.0', 'O': '4.0'}, {'Fe': '3.0', 'O': '4.0'}]",460.341,Anod,630.0,0.73,,
Na3FeV(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'Fe': '1.0', 'V': '1.0'}]",460.6665,Cath,100.0,,,
Sb2S3 / Sb,"[{'Sb': '2.0', 'S': '3.0'}, {'Sb': '1.0'}]",461.46,Anod,250.0,,,
Na3Fe2(PO4)3,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'Fe': '2.0'}]",465.57,Anod,47.1,,,
Bi2O3,"[{'Bi': '2.0', 'O': '3.0'}]",465.957,Anod,410.0,,,
K3V2(PO4)2F3,"[{'P': '2.0', 'O': '8.0', 'K': '3.0', 'V': '2.0', 'F': '3.0'}]",466.111,Cath,103.0,3.75,,
Li4Ti4.9Sn0.1O12,"[{'Li': '4.0', 'Ti': '4.9', 'Sn': '0.1', 'O': '12.0'}]",466.1673,Anod,265.0,,,
Zn3(HCOO)6,"[{'H': '6.0', 'C': '6.0', 'O': '12.0', 'Zn': '3.0'}]",466.242,Anod,560.0,3.0,,
Li3.94La0.06Ti5O12,"[{'Li': '3.94', 'La': '0.06', 'Ti': '5.0', 'O': '12.0'}]",467.0012,Anod,150.4,1.55,,
Na3V2(PO4)3 / C,"[{'P': '3.0', 'O': '12.0', 'Na': '3.0', 'V': '2.0'}, {'C': '1.0'}]",467.774,Cath,20.0,2.65,98.8,
CNT @ Li4Ti5O12 @ C,"[{'Li': '4.0', 'Ti': '5.0', 'O': '12.0'}, {'C': '1.0'}]",471.094,Anod,169.9,1.0,99.0,
Li4Ti4.95V0.05O12 / C,"[{'Li': '4.0', 'Ti': '4.95', 'V': '0.05', 'O': '12.0'}, {'C': '1.0'}]",471.247725,Anod,141.0,,,
Li4Ti4.9V0.1O12 / C,"[{'Li': '4.0', 'Ti': '4.9', 'V': '0.1', 'O': '12.0'}, {'C': '1.0'}]",471.40145000000007,Anod,166.0,,,
,,472.7355,,,1.8,,
,,473.34,,,0.67,,
,,480.026,,,1.5,,
Sb2Se3,"[{'Sb': '2.0', 'Se': '3.0'}]",480.433,Anod,669.6,0.05,,
,,480.754,,,0.2,,
